DEPARTAMENTO,PROVINCIA,DISTRITO,EROSION_PROMEDIO
HUANCAVELICA,HUANCAVELICA,PALCA,48.605152088875215
HUANCAVELICA,HUANCAVELICA,PILCHACA,36.284324880941334
HUANCAVELICA,HUANCAVELICA,VILCA,35.75530206491544
HUANCAVELICA,HUANCAVELICA,YAULI,25.192435526900486
HUANCAVELICA,HUAYTARA,AYAVI,13.952604957086113
HUANCAVELICA,HUAYTARA,CORDOVA,27.670822098813208
HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,61.4485814243787
HUANCAVELICA,HUAYTARA,HUAYTARA,17.88726194859772
HUANCAVELICA,HUAYTARA,LARAMARCA,41.652207976157506
HUANCAVELICA,HUAYTARA,OCOYO,47.223006818382466
HUANCAVELICA,HUAYTARA,PILPICHACA,40.39746106730698
HUANCAVELICA,HUAYTARA,QUERCO,57.87374888023261
HUANCAVELICA,HUAYTARA,QUITO-ARMA,27.432211037928248
HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,40.08645446311444
HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,26.21461177119125
HUANCAVELICA,HUAYTARA,SAN ISIDRO,19.454140259288167
HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,26.04401257952771
HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,54.950891670962
HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,41.67653615396918
HUANCAVELICA,HUAYTARA,TAMBO,31.247711581343825
HUANCAVELICA,TAYACAJA,ACOSTAMBO,54.84381543550521
HUANCAVELICA,TAYACAJA,ACRAQUIA,50.21332668151393
HUANCAVELICA,TAYACAJA,AHUAYCHA,64.1689760802404
HUANCAVELICA,TAYACAJA,ANDAYMARCA,88.93792236960145
HUANCAVELICA,TAYACAJA,COLCABAMBA,96.68147811781157
HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,112.90481767426412
HUANCAVELICA,TAYACAJA,HUACHOCOLPA,81.56965792356374
HUANCAVELICA,TAYACAJA,HUARIBAMBA,87.19296184113585
HUANCAVELICA,TAYACAJA,PAMPAS,78.7064668030841
HUANCAVELICA,TAYACAJA,PAZOS,63.56121873076436
HUANCAVELICA,TAYACAJA,PICHOS,95.92433357262824
HUANCAVELICA,TAYACAJA,QUICHUAS,80.96439133774065
HUANCAVELICA,TAYACAJA,QUISHUAR,70.62028722875112
HUANCAVELICA,TAYACAJA,ROBLE,55.55589304953677
HUANCAVELICA,TAYACAJA,SALCABAMBA,87.52380153308319
HUANCAVELICA,TAYACAJA,SALCAHUASI,72.12772381594013
HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,74.22607913140959
HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,67.44534440180965
HUANCAVELICA,TAYACAJA,SURCUBAMBA,93.49415905538905
HUANCAVELICA,TAYACAJA,TINTAY PUNCU,63.01784380709737
HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,56.52557597747627
HUANUCO,AMBO,AMBO,100.04076102692215
HUANUCO,AMBO,CAYNA,61.507296444049786
HUANUCO,AMBO,COLPAS,62.27982214714619
HUANUCO,AMBO,CONCHAMARCA,99.13098771934023
HUANUCO,AMBO,HUACAR,111.63570265834883
HUANUCO,AMBO,SAN FRANCISCO,107.90949792583679
HUANUCO,AMBO,SAN RAFAEL,90.58916991732924
HUANUCO,AMBO,TOMAY KICHWA,108.5665938690115
HUANUCO,DOS DE MAYO,CHUQUIS,73.18452312626042
HUANUCO,DOS DE MAYO,LA UNION,22.006357621593455
HUANUCO,DOS DE MAYO,MARIAS,83.50254981912477
HUANUCO,DOS DE MAYO,PACHAS,24.63804868065237
HUANUCO,DOS DE MAYO,QUIVILLA,69.57034929127018
HUANUCO,DOS DE MAYO,RIPAN,27.217501371139363
HUANUCO,DOS DE MAYO,SHUNQUI,17.064647394072132
HUANUCO,DOS DE MAYO,SILLAPATA,59.96829933899483
HUANUCO,DOS DE MAYO,YANAS,85.7916230845941
HUANUCO,HUACAYBAMBA,CANCHABAMBA,75.41612060063044
HUANUCO,HUACAYBAMBA,COCHABAMBA,24.50074520758501
HUANUCO,HUACAYBAMBA,HUACAYBAMBA,73.36110497115864
HUANUCO,HUACAYBAMBA,PINRA,79.4729484840609
HUANUCO,HUAMALIES,ARANCAY,39.01781108416752
HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,65.63015275089322
HUANUCO,HUAMALIES,JACAS GRANDE,65.41547893449751
HUANUCO,HUAMALIES,JIRCAN,19.83561699753254
HUANUCO,HUAMALIES,LLATA,27.72535954692261
HUANUCO,HUAMALIES,MIRAFLORES,33.08896018480888
HUANUCO,HUAMALIES,MONZON,32.60440138245584
HUANUCO,HUAMALIES,PUNCHAO,29.168813999246108
HUANUCO,HUAMALIES,PUÑOS,22.963833407732594
HUANUCO,HUAMALIES,SINGA,38.38688389287483
HUANUCO,HUAMALIES,TANTAMAYO,62.3779396441507
HUANUCO,HUANUCO,AMARILIS,108.87897142420479
HUANUCO,HUANUCO,CHINCHAO,45.29627308637853
HUANUCO,HUANUCO,CHURUBAMBA,95.11651661471463
HUANUCO,HUANUCO,HUANUCO,108.54682264197169
HUANUCO,HUANUCO,MARGOS,35.812360573439825
HUANUCO,HUANUCO,PILLCO MARCA,86.79827372183557
HUANUCO,HUANUCO,QUISQUI (KICHKI),80.11679124860115
HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,100.63058459534159
HUANUCO,HUANUCO,SAN PABLO DE PILLAO,32.94192561047977
HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,79.68804054461535
HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,95.75549494805786
HUANUCO,HUANUCO,YACUS,43.206032771664056
HUANUCO,HUANUCO,YARUMAYO,84.11661566922703
HUANUCO,LAURICOCHA,BAÑOS,24.97542612094121
HUANUCO,LAURICOCHA,JESUS,38.63901487205543
HUANUCO,LAURICOCHA,JIVIA,32.29847689771389
HUANUCO,LAURICOCHA,QUEROPALCA,39.465071028520235
HUANUCO,LAURICOCHA,RONDOS,24.019981054960066
HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,58.928667236259564
HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,29.798963841612807
HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,29.580507902289163
HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,15.080042493146113
HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,12.879030451618076
HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,9.623348853519254
HUANUCO,LEONCIO PRADO,LUYANDO,23.556014007607242
HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,26.92025122500105
HUANUCO,LEONCIO PRADO,PUCAYACU,4.863514189104222
HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,8.192236261394692
HUANUCO,LEONCIO PRADO,RUPA-RUPA,16.213158256667633
HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,9.216018816177195
HUANUCO,MARAÑON,CHOLON,27.155667742120055
HUANUCO,MARAÑON,HUACRACHUCO,85.64522807604854
HUANUCO,MARAÑON,LA MORADA,8.333367655527615
HUANUCO,MARAÑON,SAN BUENAVENTURA,104.11164839736873
HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,16.30432968202167
HUANUCO,PACHITEA,CHAGLLA,30.023637650630267
HUANUCO,PACHITEA,MOLINO,85.63428350782944
HUANUCO,PACHITEA,PANAO,62.47968092976243
HUANUCO,PACHITEA,UMARI,104.62573527034834
HUANUCO,PUERTO INCA,CODO DEL POZUZO,10.16043610814001
HUANUCO,PUERTO INCA,HONORIA,0.8705093290449305
HUANUCO,PUERTO INCA,PUERTO INCA,2.753842994099331
HUANUCO,PUERTO INCA,TOURNAVISTA,1.2115585764297694
HUANUCO,PUERTO INCA,YUYAPICHIS,2.020799796477791
HUANUCO,YAROWILCA,APARICIO POMARES,94.37427813427641
HUANUCO,YAROWILCA,CAHUAC,53.12003698967492
HUANUCO,YAROWILCA,CHACABAMBA,36.62573257607913
HUANUCO,YAROWILCA,CHAVINILLO,67.98290498043994
HUANUCO,YAROWILCA,CHORAS,74.83393656429261
HUANUCO,YAROWILCA,JACAS CHICO,58.253138477958906
HUANUCO,YAROWILCA,OBAS,47.70383380085714
HUANUCO,YAROWILCA,PAMPAMARCA,67.65371066315139
ICA,CHINCHA,ALTO LARAN,3.0926731447991975
ICA,CHINCHA,CHAVIN,6.079122032671226
ICA,CHINCHA,CHINCHA ALTA,0.7118127867996712
ICA,CHINCHA,CHINCHA BAJA,0.15372520472975232
ICA,CHINCHA,EL CARMEN,1.6406503773095518
ICA,CHINCHA,GROCIO PRADO,0.3308368848447728
ICA,CHINCHA,PUEBLO NUEVO,1.5963094497537074
ICA,CHINCHA,SAN JUAN DE YANAC,9.295360643634574
ICA,CHINCHA,SAN PEDRO DE HUACARPANA,20.021457494678963
ICA,CHINCHA,SUNAMPE,0.05906072573832884
ICA,CHINCHA,TAMBO DE MORA,0.13899775582132531
ICA,ICA,ICA,0.4709623775165035
ICA,ICA,LA TINGUIÑA,2.055520761872031
ICA,ICA,LOS AQUIJES,1.9573927103240778
ICA,ICA,OCUCAJE,0.4874871287254525
ICA,ICA,PACHACUTEC,0.5444588679460133
ICA,ICA,PARCONA,0.1496304444782073
ICA,ICA,PUEBLO NUEVO,0.7419496711899609
ICA,ICA,SALAS,0.3821153220466893
ICA,ICA,SAN JOSE DE LOS MOLINOS,4.5582910516223745
ICA,ICA,SAN JUAN BAUTISTA,0.7413795144533241
ICA,ICA,SANTIAGO,0.5233680677158794
ICA,ICA,SUBTANJALLA,0.22131286777191964
ICA,ICA,TATE,0.020864740216127838
ICA,ICA,YAUCA DEL ROSARIO,4.243716885605523
ICA,NASCA,CHANGUILLO,1.1043844514779095
ICA,NASCA,EL INGENIO,2.5452907585564395
ICA,NASCA,MARCONA,1.8917359822118085
ICA,NASCA,NASCA,1.3298494342412088
ICA,NASCA,VISTA ALEGRE,3.0931938118384674
ICA,PALPA,LLIPATA,1.6635080330462912
ICA,PALPA,PALPA,3.083729190433544
ICA,PALPA,RIO GRANDE,4.472536187683075
ICA,PALPA,SANTA CRUZ,0.8541739179809146
ICA,PALPA,TIBILLO,9.856269601392423
ICA,PISCO,HUANCANO,8.248602909102566
ICA,PISCO,HUMAY,1.4202421045195814
ICA,PISCO,INDEPENDENCIA,0.22418659412970096
ICA,PISCO,PARACAS,1.5146803308828969
ICA,PISCO,PISCO,0.09024859917478141
ICA,PISCO,SAN ANDRES,0.09959553146512971
ICA,PISCO,SAN CLEMENTE,1.0441028816171183
ICA,PISCO,TUPAC AMARU INCA,0.09530067372881985
JUNIN,CHANCHAMAYO,CHANCHAMAYO,13.49612636135523
JUNIN,CHANCHAMAYO,PERENE,13.472457612724627
JUNIN,CHANCHAMAYO,PICHANAQUI,11.519109587397383
JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,4.274739801885979
JUNIN,CHANCHAMAYO,SAN RAMON,16.42628557630948
JUNIN,CHANCHAMAYO,VITOC,26.351353513181753
JUNIN,CHUPACA,AHUAC,31.983818917072274
JUNIN,CHUPACA,CHONGOS BAJO,28.158739928264442
JUNIN,CHUPACA,CHUPACA,6.986611825072487
JUNIN,CHUPACA,HUACHAC,24.759310166268858
JUNIN,CHUPACA,HUAMANCACA CHICO,3.5864098770185167
JUNIN,CHUPACA,SAN JUAN DE ISCOS,43.32044392763158
JUNIN,CHUPACA,SAN JUAN DE JARPA,28.082699631880118
JUNIN,CHUPACA,TRES DE DICIEMBRE,12.007684195256633
